< passage/NN, is/VBZ, choreographer-who/JJ >
< I/PRP, presume/VB, sense/NN >
< I/PRP, am/VBP, presume/VB >
< I/PRP, aesthetician/NN, sense/NN >
< I/PRP, am/VBP, aesthetician/NN >
< it/PRP, occur/VB, effects/NNS >
< line/NN, occurs/VBZ, effects/NNS >
< Direction/NN, works/VBZ, magic/NN >
< body/NN, produces/VBZ, effects/NNS >
< body/NN, produces/VBZ, kind/NN >
< body/NN, produces/VBZ, emotions/NNS >
< body/NN, produces/VBZ, ideas/NNS >
< that/WDT, evokes/VBZ, effects/NNS >
< that/WDT, evokes/VBZ, kind/NN >
< that/WDT, evokes/VBZ, emotions/NNS >
< that/WDT, evokes/VBZ, ideas/NNS >
< meeting/NN, produces/VBZ, effects/NNS >
< meeting/NN, produces/VBZ, kind/NN >
< meeting/NN, produces/VBZ, emotions/NNS >
< meeting/NN, produces/VBZ, ideas/NNS >
< gestures/NNS, assume/VBP, power/NN >
< maneuver/NN, removes/VBZ, personality/NN >
< maneuver/NN, removes/VBZ, face/NN >
< it/PRP, seems/VBZ, here-and-now/JJ >
< it/PRP, seems/VBZ, relation/NN >
< It/PRP, shifts/VBZ, personality/NN >
< meeting/NN, is/VBZ, is/VBZ >
< This/DT, is/VBZ, power/NN >
< loss/NN, reduces/VBZ, connections/NNS >
< It/PRP, means/VBZ, approval/NN >
< they/PRP, be/VB, seem/VBP >
< they/PRP, be/VB, mean/VBP >
< they/PRP, be/VB, meant/VBD >
< We/PRP, dream/VBP, Jung/NNP >
< We/PRP, dream/VBP, us/PRP >
< people/NNS, share/VBP, a/DT >
< relations/NNS, have/VBP, significance/NN >
< relations/NNS, are/VBP, have/VBP >
< relations/NNS, be/VB, have/VBP >
< modifications/NNS, meaningful/JJ, significance/NN >
< modifications/NNS, are/VBP, meaningful/JJ >
< modifications/NNS, be/VB, meaningful/JJ >
< it/PRP, Is/VBZ, significance/NN >
< it/PRP, are/VBP, Is/VBZ >
< it/PRP, be/VB, Is/VBZ >
< rhythms/NNS, have/VBP, significance/NN >
< rhythms/NNS, are/VBP, have/VBP >
< rhythms/NNS, be/VB, have/VBP >
< some/DT, key/NN, significance/NN >
< some/DT, are/VBP, key/NN >
< some/DT, be/VB, key/NN >
< stresses/NNS, have/VBP, significance/NN >
< stresses/NNS, are/VBP, have/VBP >
< stresses/NNS, be/VB, have/VBP >
< matters/NNS, are/VBP, basic/JJ >
< people/NNS, sit/VB, restaurant/NN >
< monarchs/NNS, dined/VBD, times/NNS >
< monarchs/NNS, dined/VBD, center/NN >
< individual/JJ, evolved/VBD, code/NN >
< individual/JJ, evolved/VBD', code/NN >
< that/WDT, is/VBZ, material/NN >
< that/WDT, is/VBZ, material/NN >
< It/PRP, is/VBZ, manipulation/NN >
< It/PRP, is/VBZ, manipulation/NN >
