< commentators/NNS, evaluating/VBG, role/NN >
< commentator/NN, offers/VBZ, evaluation/NN >
< conclusion/NN, is/VBZ, deliv/NN >
< which/WDT, pours/VBZ, opinions/NNS >
< consequences/NNS, are/VBP, loss/NN >
< individuals/NNS, are/VBP, loss/NN >
< form/NN, is/VBZ, draws/VBZ >
< criticism/NN, sounded/VBD, that/WDT >
< that/WDT, recur/VBP, that/WDT >
< who/WP, imagines/NNS, there/EX >
< who/WP, be/VB, imagines/NNS >
< Television/NN, produces/VBZ, there/EX >
< Television/NN, be/VB, produces/VBZ >
< theories/NNS, are/VBP, unconvincing/JJ >
< authors/NNS, consider/VBP, proof/NN >
< authors/NNS, be/VB, consider/VBP >
< criterion/NN, worry/VB, them/PRP >
< one/PRP, succeeded/VBN, viewer/NN >
< one/PRP, succeeded/VBN, example/NN >
< one/PRP, was/VBD, succeeded/VBN >
< difference/NN, quarrel/VB, viewer/NN >
< difference/NN, quarrel/VB, example/NN >
< difference/NN, was/VBD, quarrel/VB >
< who/WP, incapable/JJ, viewer/NN >
< who/WP, incapable/JJ, example/NN >
< who/WP, was/VBD, incapable/JJ >
< This/DT, seem/VB, advocates/NNS >
< feature/NN, has/VBZ, consequences/NNS >
< feature/NN, is/VBZ, has/VBZ >
< feature/NN, curious/JJ, consequences/NNS >
< feature/NN, is/VBZ, curious/JJ >
< relationship/NN, raises/VBZ, questions/NNS >
< questions/NNS, theorist/NN, themselves/PRP >
< questions/NNS, theorist/NN, effects/NNS >
< questions/NNS, theorist/NN, use/NN >
< questions/NNS, theorist/NN, what/WP >
< questions/NNS, is/VBZ, theorist/NN >
< they/PRP, know/VB, themselves/PRP >
< they/PRP, know/VB, effects/NNS >
< they/PRP, know/VB, use/NN >
< they/PRP, know/VB, what/WP >
< they/PRP, is/VBZ, know/VB >
< they/PRP, subject/VBP, themselves/PRP >
< they/PRP, subject/VBP, effects/NNS >
< they/PRP, subject/VBP, use/NN >
< they/PRP, subject/VBP, what/WP >
< they/PRP, is/VBZ, subject/VBP >
< theorists/NNS, make/VBP, themselves/PRP >
< theorists/NNS, make/VBP, effects/NNS >
< theorists/NNS, make/VBP, use/NN >
< theorists/NNS, make/VBP, what/WP >
< theorists/NNS, is/VBZ, make/VBP >
< they/PRP, talking/VBG, themselves/PRP >
< they/PRP, talking/VBG, effects/NNS >
< they/PRP, talking/VBG, use/NN >
< they/PRP, talking/VBG, what/WP >
< they/PRP, is/VBZ, talking/VBG >
< theorists/NNS, remained/VBN, immunity/NN >
< sorrow/NN, diagnoses/VBZ, immunity/NN >
< theorists/NNS, enjoys/VBZ, immunity/NN >
< theorists/NNS, distinguish/VB, immunity/NN >
< he/PRP, diagnoses/VBZ, immunity/NN >
< themselves/PRP, be/VB, symptoms/NNS >
< One/PRP, say/VB, effect/NN >
< theorists/NNS, failed/VBN, effect/NN >
< It/PRP, be/VB, true/JJ >
< It/PRP, is/VBZ, true/JJ >
< It/PRP, is/VBZ, true/JJ >
< what/WP, be/VB, broadcst/NN >
< what/WP, is/VBZ, broadcst/NN >
< what/WP, is/VBZ, broadcst/NN >
< which/WDT, be/VB, con/JJ >
< which/WDT, is/VBZ, con/JJ >
< which/WDT, is/VBZ, con/JJ >
< they/PRP, found/VBN, listeners/NNS >
< That/DT, is/VBZ, surprising/JJ >
< That/DT, is/VBZ, surprising/JJ >
< one/CD, is/VBZ, dealing/VBG >
< one/CD, is/VBZ, dealing/VBG >
< conviction/NN, is/VBZ, part/NN >
< conviction/NN, is/VBZ, part/NN >
< veterans/NNS, fight/VB, thoughts/NNS >
< veterans/NNS, fight/VB, limousine/NN >
< veterans/NNS, fight/VB, other/JJ >
< One/NN, have/VB, thoughts/NNS >
< One/NN, have/VB, limousine/NN >
< One/NN, have/VB, other/JJ >
< it/PRP, comes/VBZ, thoughts/NNS >
< it/PRP, comes/VBZ, limousine/NN >
< it/PRP, comes/VBZ, other/JJ >
< one/CD, watches/VBZ, thoughts/NNS >
< one/CD, watches/VBZ, limousine/NN >
< one/CD, watches/VBZ, other/JJ >
